This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.1.20)  12 JUN 2025 13:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/viyanraj/Documents/FYP/FYPFinalReport/main
(/Users/viyanraj/Documents/FYP/FYPFinalReport/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count197
\U@D=\dimen141
\l@unhyphenated=\language89
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count198
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.callouts.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.callouts.code.tex)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box68
\pgfnodeparttwobox=\box69
\pgfnodepartthreebox=\box70
\pgfnodepartfourbox=\box71
\pgfnodeparttwentybox=\box72
\pgfnodepartnineteenbox=\box73
\pgfnodeparteighteenbox=\box74
\pgfnodepartseventeenbox=\box75
\pgfnodepartsixteenbox=\box76
\pgfnodepartfifteenbox=\box77
\pgfnodepartfourteenbox=\box78
\pgfnodepartthirteenbox=\box79
\pgfnodeparttwelvebox=\box80
\pgfnodepartelevenbox=\box81
\pgfnodeparttenbox=\box82
\pgfnodepartninebox=\box83
\pgfnodeparteightbox=\box84
\pgfnodepartsevenbox=\box85
\pgfnodepartsixbox=\box86
\pgfnodepartfivebox=\box87
))) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen294
\pgfarrowlength=\dimen295
\pgfarrowwidth=\dimen296
\pgfarrowlinewidth=\dimen297
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/02/21 1.10 listings language file
) (/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count335
\l__pdf_internal_box=\box88
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=49.79231pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count336
\scratchdimen=\dimen298
\scratchbox=\box89
\nofMPsegments=\count337
\nofMParguments=\count338
\everyMPshowfont=\toks49
\MPscratchCnt=\count339
\MPscratchDim=\dimen299
\MPnumerator=\count340
\makeMPintoPDFobject=\count341
\everyMPtoPDFconversion=\toks50
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))

Package todonotes Warning: The length marginparwidth is less than 2cm and will most likely cause issues with the appearance of inserted todonotes. The issue can be solved by adding a line like \setlength {\marginparwidth }{2cm} prior to loading the todonotes package. on input line 61.

Package hyperref Info: Link coloring ON on input line 61.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count342
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 (./title/title.tex
Package epstopdf Info: Source file: <title/logo.eps>
(epstopdf)                    date: 2025-06-08 20:44:21
(epstopdf)                    size: 1035249 bytes
(epstopdf)             Output file: <title/logo-eps-converted-to.pdf>
(epstopdf)                    date: 2025-06-08 20:44:21
(epstopdf)                    size: 15652 bytes
(epstopdf)             Command: <repstopdf --outfile=title/logo-eps-converted-to.pdf title/logo.eps>
(epstopdf)             \includegraphics on input line 9.
Package epstopdf Info: Output file is already uptodate.
<title/logo-eps-converted-to.pdf, id=332, 362.35374pt x 95.35625pt>
File: title/logo-eps-converted-to.pdf Graphic file (type pdf)
<use title/logo-eps-converted-to.pdf>
Package pdftex.def Info: title/logo-eps-converted-to.pdf  used on input line 9.
(pdftex.def)             Requested size: 227.62204pt x 59.9016pt.

Underfull \hbox (badness 10000) in paragraph at lines 9--10

 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 40.
(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 40.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc} <./title/logo-eps-converted-to.pdf>]) (./abstract/abstract.tex) (./acknowledgements/acknowledgements.tex [2

]) [3

] (./main.toc [4

])
\tf@toc=\write5
\openout5 = `main.toc'.

 (./introduction/introduction.tex [5]
Chapter 1.
) (./background/background.tex [6

]
Chapter 2.
[7

] [8{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [9] [10]
<img/RNN_vs_FeedForward.png, id=496, 644.4075pt x 349.305pt>
File: img/RNN_vs_FeedForward.png Graphic file (type png)
<use img/RNN_vs_FeedForward.png>
Package pdftex.def Info: img/RNN_vs_FeedForward.png  used on input line 144.
(pdftex.def)             Requested size: 364.19667pt x 197.42165pt.
 [11 <./img/RNN_vs_FeedForward.png>] [12] [13] [14]) (./body/lnn_model_implementation.tex [15]
Chapter 3.
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 20.
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
) [16

]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 36.
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <9> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 37.
 [17] [18] [19]
Overfull \hbox (1.14444pt too wide) in paragraph at lines 241--242
[]\T1/cmr/m/n/10 The de-sign main-tains a clear dis-tinc-tion be-tween the continuous-time neu-ronal dy-nam-ics and the sequence-
 []

[20] [21]
<img/lnn_loss_curve.png, id=651, 1392.20125pt x 669.50125pt>
File: img/lnn_loss_curve.png Graphic file (type png)
<use img/lnn_loss_curve.png>
Package pdftex.def Info: img/lnn_loss_curve.png  used on input line 356.
(pdftex.def)             Requested size: 364.19667pt x 175.13887pt.
<img/lnn_loss_curve_zoomed.png, id=652, 1391.1975pt x 589.20125pt>
File: img/lnn_loss_curve_zoomed.png Graphic file (type png)
<use img/lnn_loss_curve_zoomed.png>
Package pdftex.def Info: img/lnn_loss_curve_zoomed.png  used on input line 363.
(pdftex.def)             Requested size: 364.19667pt x 154.24059pt.
<img/lnn_training_validation_spiral_epoch_1.png, id=653, 593.21625pt x 487.8225pt>
File: img/lnn_training_validation_spiral_epoch_1.png Graphic file (type png)
<use img/lnn_training_validation_spiral_epoch_1.png>
Package pdftex.def Info: img/lnn_training_validation_spiral_epoch_1.png  used on input line 376.
(pdftex.def)             Requested size: 204.85846pt x 168.46269pt.
<img/lnn_training_validation_spiral_epoch_400.png, id=654, 599.23875pt x 488.82625pt>
File: img/lnn_training_validation_spiral_epoch_400.png Graphic file (type png)
<use img/lnn_training_validation_spiral_epoch_400.png>
Package pdftex.def Info: img/lnn_training_validation_spiral_epoch_400.png  used on input line 382.
(pdftex.def)             Requested size: 204.85846pt x 167.1087pt.
<img/lnn_training_validation_spiral_epoch_2000.png, id=655, 601.24625pt x 481.8pt>
File: img/lnn_training_validation_spiral_epoch_2000.png Graphic file (type png)
<use img/lnn_training_validation_spiral_epoch_2000.png>
Package pdftex.def Info: img/lnn_training_validation_spiral_epoch_2000.png  used on input line 388.
(pdftex.def)             Requested size: 204.85846pt x 164.1627pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [22 <./img/lnn_loss_curve.png> <./img/lnn_loss_curve_zoomed.png>]) (./body/comparative_models.tex [23 <./img/lnn_training_validation_spiral_epoch_1.png> <./img/lnn_training_validation_spiral_epoch_400.png> <./img/lnn_training_validation_spiral_epoch_2000.png>]
Chapter 4.

Underfull \vbox (badness 2261) has occurred while \output is active []

 [24

] [25]
<img/tcn_training_validation_spiral_epoch_1.png, id=698, 592.2125pt x 485.815pt>
File: img/tcn_training_validation_spiral_epoch_1.png Graphic file (type png)
<use img/tcn_training_validation_spiral_epoch_1.png>
Package pdftex.def Info: img/tcn_training_validation_spiral_epoch_1.png  used on input line 161.
(pdftex.def)             Requested size: 204.85846pt x 168.05113pt.
<img/tcn_training_validation_spiral_epoch_400.png, id=699, 591.20876pt x 486.81876pt>
File: img/tcn_training_validation_spiral_epoch_400.png Graphic file (type png)
<use img/tcn_training_validation_spiral_epoch_400.png>
Package pdftex.def Info: img/tcn_training_validation_spiral_epoch_400.png  used on input line 167.
(pdftex.def)             Requested size: 204.85846pt x 168.68062pt.
 [26 <./img/tcn_training_validation_spiral_epoch_1.png> <./img/tcn_training_validation_spiral_epoch_400.png>]
Overfull \hbox (5.25089pt too wide) in paragraph at lines 280--281
 [][] 
 []


Underfull \vbox (badness 3364) has occurred while \output is active []

 [27]
<img/lstm_training_validation_spiral_epoch_1.png, id=728, 598.235pt x 478.78876pt>
File: img/lstm_training_validation_spiral_epoch_1.png Graphic file (type png)
<use img/lstm_training_validation_spiral_epoch_1.png>
Package pdftex.def Info: img/lstm_training_validation_spiral_epoch_1.png  used on input line 294.
(pdftex.def)             Requested size: 204.85846pt x 163.95493pt.
<img/lstm_training_validation_spiral_epoch_1000.png, id=729, 589.20125pt x 489.83pt>
File: img/lstm_training_validation_spiral_epoch_1000.png Graphic file (type png)
<use img/lstm_training_validation_spiral_epoch_1000.png>
Package pdftex.def Info: img/lstm_training_validation_spiral_epoch_1000.png  used on input line 300.
(pdftex.def)             Requested size: 204.85846pt x 170.30698pt.

Underfull \vbox (badness 7722) has occurred while \output is active []

 [28 <./img/lstm_training_validation_spiral_epoch_1.png> <./img/lstm_training_validation_spiral_epoch_1000.png>] [29] [30]
<img/transformer_training_validation_spiral_epoch_1.png, id=766, 590.205pt x 483.8075pt>
File: img/transformer_training_validation_spiral_epoch_1.png Graphic file (type png)
<use img/transformer_training_validation_spiral_epoch_1.png>
Package pdftex.def Info: img/transformer_training_validation_spiral_epoch_1.png  used on input line 424.
(pdftex.def)             Requested size: 204.85846pt x 167.92514pt.
<img/transformer_training_validation_spiral_epoch_600.png, id=767, 593.21625pt x 486.81876pt>
File: img/transformer_training_validation_spiral_epoch_600.png Graphic file (type png)
<use img/transformer_training_validation_spiral_epoch_600.png>
Package pdftex.def Info: img/transformer_training_validation_spiral_epoch_600.png  used on input line 430.
(pdftex.def)             Requested size: 204.85846pt x 168.11607pt.
) (./body/adversarial_attacks.tex [31 <./img/transformer_training_validation_spiral_epoch_1.png> <./img/transformer_training_validation_spiral_epoch_600.png>]
Chapter 5.

Overfull \hbox (41.4437pt too wide) in paragraph at lines 30--31
\T1/cmr/m/n/10 FGSM was im-ple-mented us-ing Py-Torch's au-to-grad en-gine. The in-put ten-sor was marked with \T1/cmtt/m/n/10 requires_grad=True
 []

[32

] [33]
Overfull \hbox (4.22684pt too wide) in paragraph at lines 115--115
[]\T1/cmr/bx/n/14.4 Simultaneous Per-tur-ba-tion Stochas-tic Ap-prox-i-ma-tion (SPSA) 
 []

[34] [35] [36]
Overfull \hbox (24.127pt too wide) in paragraph at lines 236--248
 [][] 
 []

[37]) (./body/auto_lirpa.tex [38]
Chapter 6.
) (./evaluation/evaluation.tex [39

]
Chapter 7.
[40

] [41] [42]

LaTeX Warning: Reference `fig:lstm_pgd' on page 43 undefined on input line 217.

[43]

LaTeX Warning: Reference `fig:tcn_spsa' on page 44 undefined on input line 230.


LaTeX Warning: Reference `fig:lstm_pgd' on page 44 undefined on input line 243.

[44]) (./evaluation/defenses_and_mitigation.tex [45]
Chapter 8.
[46

] [47] [48] [49] [50]) (./conclusion/conclusion.tex [51]
Chapter 9.
) (./main.bbl [52

]
Underfull \hbox (badness 10000) in paragraph at lines 20--22
[]\T1/cmr/m/n/10 What Is a Re-cur-rent Neu-ral Net-work (RNN)? | IBM; 2021.
 []

) (./declaration/declaration.tex [53

]
Chapter 10.
) [54

] (./main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 297A8A74391A75D3F5465A42BB24ABAA;16388.
 ) 
Here is how much of TeX's memory you used:
 29986 strings out of 474116
 570175 string characters out of 5743682
 2039187 words of memory out of 5000000
 51410 multiletter control sequences out of 15000+600000
 583452 words of font info for 90 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,17n,131p,1235b,2111s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx0900.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfcc1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfcc1440.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfcc1728.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfit0900.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0500.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti0800.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti0900.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sftt0900.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on main.pdf (54 pages, 3252868 bytes).
PDF statistics:
 1226 PDF objects out of 1440 (max. 8388607)
 1050 compressed objects within 11 object streams
 376 named destinations out of 1000 (max. 500000)
 726 words of extra memory for PDF output out of 10000 (max. 10000000)

